Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    COMMENTBLOCK
    EOF

Grammar

Rule 0     S' -> program
    (18) assignment -> . ID COMMA assignment
    (19) assignment -> . NUMBER COMMA assignment
    (20) assignment -> . ID PLUS assignment
    (21) assignment -> . ID MINUS assignment
    (22) assignment -> . ID TIMES assignment
    (23) assignment -> . ID DIVIDE assignment
    (24) assignment -> . ID MODULUS assignment
    (25) assignment -> . NUMBER PLUS assignment
    (26) assignment -> . NUMBER MINUS assignment
    (27) assignment -> . NUMBER TIMES assignment
    (28) assignment -> . NUMBER DIVIDE assignment
    (29) assignment -> . NUMBER MODULUS assignment
    (30) assignment -> . APOST assignment APOST
    (31) assignment -> . LPAREN assignment RPAREN
    (32) assignment -> . MINUS assignment
    (33) assignment -> . NUMBER PLUS PLUS
    (34) assignment -> . ID PLUS PLUS
    (35) assignment -> . array_usage PLUS PLUS
    (36) assignment -> . NUMBER MINUS MINUS
    (37) assignment -> . ID MINUS MINUS
    (38) assignment -> . array_usage MINUS MINUS
    (39) assignment -> . NUMBER
    (40) assignment -> . ID
    (41) assignment -> . LETTER
    (44) array_usage -> . ID LBRACKET assignment RBRACKET

    NOT             shift and go to state 130
    ID              shift and go to state 38
    NUMBER          shift and go to state 21
    APOST           shift and go to state 23
    LPAREN          shift and go to state 18
    MINUS           shift and go to state 22
    LETTER          shift and go to state 24

    expression                     shift and go to state 152
    assignment                     shift and go to state 131
    array_usage                    shift and go to state 132

state 143

    (77) expression -> expression AND . expression
    (74) expression -> . expression EQUALS expression
    (75) expression -> . expression LESS expression
    (76) expression -> . expression GREATER expression
    (77) expression -> . expression AND expression
    (78) expression -> . expression OR expression
    (79) expression -> . NOT expression
    (80) expression -> . assignment
    (81) expression -> . array_usage
    (14) assignment -> . ID ASSIGN assignment
    (15) assignment -> . ID ASSIGN function_call
    (16) assignment -> . ID ASSIGN array_usage
    (17) assignment -> . array_usage ASSIGN assignment
    (18) assignment -> . ID COMMA assignment
    (19) assignment -> . NUMBER COMMA assignment
    (20) assignment -> . ID PLUS assignment
    (21) assignment -> . ID MINUS assignment
    (22) assignment -> . ID TIMES assignment
    (23) assignment -> . ID DIVIDE assignment
    (24) assignment -> . ID MODULUS assignment
    (25) assignment -> . NUMBER PLUS assignment
    (26) assignment -> . NUMBER MINUS assignment
    (27) assignment -> . NUMBER TIMES assignment
    (28) assignment -> . NUMBER DIVIDE assignment
    (29) assignment -> . NUMBER MODULUS assignment
    (30) assignment -> . APOST assignment APOST
    (31) assignment -> . LPAREN assignment RPAREN
    (32) assignment -> . MINUS assignment
    (33) assignment -> . NUMBER PLUS PLUS
    (34) assignment -> . ID PLUS PLUS
    (35) assignment -> . array_usage PLUS PLUS
    (36) assignment -> . NUMBER MINUS MINUS
    (37) assignment -> . ID MINUS MINUS
    (38) assignment -> . array_usage MINUS MINUS
    (39) assignment -> . NUMBER
    (40) assignment -> . ID
    (41) assignment -> . LETTER
    (44) array_usage -> . ID LBRACKET assignment RBRACKET

    NOT             shift and go to state 130
    ID              shift and go to state 38
    NUMBER          shift and go to state 21
    APOST           shift and go to state 23
    LPAREN          shift and go to state 18
    MINUS           shift and go to state 22
    LETTER          shift and go to state 24

    expression                     shift and go to state 153
    assignment                     shift and go to state 131
    array_usage                    shift and go to state 132

state 144

    (78) expression -> expression OR . expression
    (74) expression -> . expression EQUALS expression
    (75) expression -> . expression LESS expression
    (76) expression -> . expression GREATER expression
    (77) expression -> . expression AND expression
    (78) expression -> . expression OR expression
    (79) expression -> . NOT expression
    (80) expression -> . assignment
    (81) expression -> . array_usage
    (14) assignment -> . ID ASSIGN assignment
    (15) assignment -> . ID ASSIGN function_call
    (16) assignment -> . ID ASSIGN array_usage
    (17) assignment -> . array_usage ASSIGN assignment
    (18) assignment -> . ID COMMA assignment
    (19) assignment -> . NUMBER COMMA assignment
    (20) assignment -> . ID PLUS assignment
    (21) assignment -> . ID MINUS assignment
    (22) assignment -> . ID TIMES assignment
    (23) assignment -> . ID DIVIDE assignment
    (24) assignment -> . ID MODULUS assignment
    (25) assignment -> . NUMBER PLUS assignment
    (26) assignment -> . NUMBER MINUS assignment
    (27) assignment -> . NUMBER TIMES assignment
    (28) assignment -> . NUMBER DIVIDE assignment
    (29) assignment -> . NUMBER MODULUS assignment
    (30) assignment -> . APOST assignment APOST
    (31) assignment -> . LPAREN assignment RPAREN
    (32) assignment -> . MINUS assignment
    (33) assignment -> . NUMBER PLUS PLUS
    (34) assignment -> . ID PLUS PLUS
    (35) assignment -> . array_usage PLUS PLUS
    (36) assignment -> . NUMBER MINUS MINUS
    (37) assignment -> . ID MINUS MINUS
    (38) assignment -> . array_usage MINUS MINUS
    (39) assignment -> . NUMBER
    (40) assignment -> . ID
    (41) assignment -> . LETTER
    (44) array_usage -> . ID LBRACKET assignment RBRACKET

    NOT             shift and go to state 130
    ID              shift and go to state 38
    NUMBER          shift and go to state 21
    APOST           shift and go to state 23
    LPAREN          shift and go to state 18
    MINUS           shift and go to state 22
    LETTER          shift and go to state 24

    expression                     shift and go to state 154
    assignment                     shift and go to state 131
    array_usage                    shift and go to state 132

state 145

    (79) expression -> NOT expression .
    (74) expression -> expression . EQUALS expression
    (75) expression -> expression . LESS expression
    (76) expression -> expression . GREATER expression
    (77) expression -> expression . AND expression
    (78) expression -> expression . OR expression

  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMICOLON       reduce using rule 79 (expression -> NOT expression .)
    RPAREN          reduce using rule 79 (expression -> NOT expression .)
    EQUALS          shift and go to state 140
    LESS            shift and go to state 141
    GREATER         shift and go to state 142
    AND             shift and go to state 143
    OR              shift and go to state 144

  ! EQUALS          [ reduce using rule 79 (expression -> NOT expression .) ]
  ! LESS            [ reduce using rule 79 (expression -> NOT expression .) ]
  ! GREATER         [ reduce using rule 79 (expression -> NOT expression .) ]
  ! AND             [ reduce using rule 79 (expression -> NOT expression .) ]
  ! OR              [ reduce using rule 79 (expression -> NOT expression .) ]


state 146

    (62) iteration_statement -> WHILE LPAREN expression RPAREN . compound_statement
    (63) iteration_statement -> WHILE LPAREN expression RPAREN . statement
    (51) compound_statement -> . LBRACE statement_list RBRACE
    (54) statement -> . iteration_statement
    (55) statement -> . declaration
    (56) statement -> . selection_statement
    (57) statement -> . return-statement
    (62) iteration_statement -> . WHILE LPAREN expression RPAREN compound_statement
    (63) iteration_statement -> . WHILE LPAREN expression RPAREN statement
    (64) iteration_statement -> . DO compound_statement WHILE LPAREN expression RPAREN SEMICOLON
    (65) iteration_statement -> . DO statement WHILE LPAREN expression RPAREN SEMICOLON
    (9) declaration -> . type assignment SEMICOLON
    (10) declaration -> . assignment SEMICOLON
    (11) declaration -> . function_call SEMICOLON
    (12) declaration -> . array_usage SEMICOLON
    (13) declaration -> . type array_usage SEMICOLON
    (66) selection_statement -> . IF LPAREN expression RPAREN compound_statement
    (67) selection_statement -> . IF LPAREN expression RPAREN statement
    (68) selection_statement -> . IF LPAREN expression RPAREN compound_statement ELSE compound_statement
    (69) selection_statement -> . IF LPAREN expression RPAREN compound_statement ELSE statement
    (70) selection_statement -> . IF LPAREN expression RPAREN statement ELSE compound_statement
    (71) selection_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (72) return-statement -> . RETURN SEMICOLON
    (73) return-statement -> . RETURN expression SEMICOLON
    (58) type -> . INT
    (59) type -> . FLOAT
    (60) type -> . CHAR
    (61) type -> . VOID
    (14) assignment -> . ID ASSIGN assignment
    (15) assignment -> . ID ASSIGN function_call
    (16) assignment -> . ID ASSIGN array_usage
    (17) assignment -> . array_usage ASSIGN assignment
    (18) assignment -> . ID COMMA assignment
    (19) assignment -> . NUMBER COMMA assignment
    (20) assignment -> . ID PLUS assignment
    (21) assignment -> . ID MINUS assignment
    (22) assignment -> . ID TIMES assignment
    (23) assignment -> . ID DIVIDE assignment
    (24) assignment -> . ID MODULUS assignment
    (25) assignment -> . NUMBER PLUS assignment
    (26) assignment -> . NUMBER MINUS assignment
    (27) assignment -> . NUMBER TIMES assignment
    (28) assignment -> . NUMBER DIVIDE assignment
    (29) assignment -> . NUMBER MODULUS assignment
    (30) assignment -> . APOST assignment APOST
    (31) assignment -> . LPAREN assignment RPAREN
    (32) assignment -> . MINUS assignment
    (33) assignment -> . NUMBER PLUS PLUS
    (34) assignment -> . ID PLUS PLUS
    (35) assignment -> . array_usage PLUS PLUS
    (36) assignment -> . NUMBER MINUS MINUS
    (37) assignment -> . ID MINUS MINUS
    (38) assignment -> . array_usage MINUS MINUS
    (39) assignment -> . NUMBER
    (40) assignment -> . ID
    (41) assignment -> . LETTER
    (42) function_call -> . ID LPAREN RPAREN
    (43) function_call -> . ID LPAREN assignment RPAREN
    (44) array_usage -> . ID LBRACKET assignment RBRACKET

    LBRACE          shift and go to state 98
    WHILE           shift and go to state 111
    DO              shift and go to state 112
    IF              shift and go to state 117
    RETURN          shift and go to state 118
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    CHAR            shift and go to state 12
    VOID            shift and go to state 13
    ID              shift and go to state 62
    NUMBER          shift and go to state 21
    APOST           shift and go to state 23
    LPAREN          shift and go to state 18
    MINUS           shift and go to state 22
    LETTER          shift and go to state 24

    compound_statement             shift and go to state 155
    statement                      shift and go to state 156
    iteration_statement            shift and go to state 107
    declaration                    shift and go to state 108
    selection_statement            shift and go to state 109
    return-statement               shift and go to state 110
    type                           shift and go to state 113
    assignment                     shift and go to state 114
    function_call                  shift and go to state 115
    array_usage                    shift and go to state 116

state 147

    (64) iteration_statement -> DO compound_statement WHILE LPAREN . expression RPAREN SEMICOLON
    (74) expression -> . expression EQUALS expression
    (75) expression -> . expression LESS expression
    (76) expression -> . expression GREATER expression
    (77) expression -> . expression AND expression
    (78) expression -> . expression OR expression
    (79) expression -> . NOT expression
    (80) expression -> . assignment
    (81) expression -> . array_usage
    (14) assignment -> . ID ASSIGN assignment
    (15) assignment -> . ID ASSIGN function_call
    (16) assignment -> . ID ASSIGN array_usage
    (17) assignment -> . array_usage ASSIGN assignment
    (18) assignment -> . ID COMMA assignment
    (19) assignment -> . NUMBER COMMA assignment
    (20) assignment -> . ID PLUS assignment
    (21) assignment -> . ID MINUS assignment
    (22) assignment -> . ID TIMES assignment
    (23) assignment -> . ID DIVIDE assignment
    (24) assignment -> . ID MODULUS assignment
    (25) assignment -> . NUMBER PLUS assignment
    (26) assignment -> . NUMBER MINUS assignment
    (27) assignment -> . NUMBER TIMES assignment
    (28) assignment -> . NUMBER DIVIDE assignment
    (29) assignment -> . NUMBER MODULUS assignment
    (30) assignment -> . APOST assignment APOST
    (31) assignment -> . LPAREN assignment RPAREN
    (32) assignment -> . MINUS assignment
    (33) assignment -> . NUMBER PLUS PLUS
    (34) assignment -> . ID PLUS PLUS
    (35) assignment -> . array_usage PLUS PLUS
    (36) assignment -> . NUMBER MINUS MINUS
    (37) assignment -> . ID MINUS MINUS
    (38) assignment -> . array_usage MINUS MINUS
    (39) assignment -> . NUMBER
    (40) assignment -> . ID
    (41) assignment -> . LETTER
    (44) array_usage -> . ID LBRACKET assignment RBRACKET

    NOT             shift and go to state 130
    ID              shift and go to state 38
    NUMBER          shift and go to state 21
    APOST           shift and go to state 23
    LPAREN          shift and go to state 18
    MINUS           shift and go to state 22
    LETTER          shift and go to state 24

    expression                     shift and go to state 157
    assignment                     shift and go to state 131
    array_usage                    shift and go to state 132

state 148

    (65) iteration_statement -> DO statement WHILE LPAREN . expression RPAREN SEMICOLON
    (74) expression -> . expression EQUALS expression
    (75) expression -> . expression LESS expression
    (76) expression -> . expression GREATER expression
    (77) expression -> . expression AND expression
    (78) expression -> . expression OR expression
    (79) expression -> . NOT expression
    (80) expression -> . assignment
    (81) expression -> . array_usage
    (14) assignment -> . ID ASSIGN assignment
    (15) assignment -> . ID ASSIGN function_call
    (16) assignment -> . ID ASSIGN array_usage
    (17) assignment -> . array_usage ASSIGN assignment
    (18) assignment -> . ID COMMA assignment
    (19) assignment -> . NUMBER COMMA assignment
    (20) assignment -> . ID PLUS assignment
    (21) assignment -> . ID MINUS assignment
    (22) assignment -> . ID TIMES assignment
    (23) assignment -> . ID DIVIDE assignment
    (24) assignment -> . ID MODULUS assignment
    (25) assignment -> . NUMBER PLUS assignment
    (26) assignment -> . NUMBER MINUS assignment
    (27) assignment -> . NUMBER TIMES assignment
    (28) assignment -> . NUMBER DIVIDE assignment
    (29) assignment -> . NUMBER MODULUS assignment
    (30) assignment -> . APOST assignment APOST
    (31) assignment -> . LPAREN assignment RPAREN
    (32) assignment -> . MINUS assignment
    (33) assignment -> . NUMBER PLUS PLUS
    (34) assignment -> . ID PLUS PLUS
    (35) assignment -> . array_usage PLUS PLUS
    (36) assignment -> . NUMBER MINUS MINUS
    (37) assignment -> . ID MINUS MINUS
    (38) assignment -> . array_usage MINUS MINUS
    (39) assignment -> . NUMBER
    (40) assignment -> . ID
    (41) assignment -> . LETTER
    (44) array_usage -> . ID LBRACKET assignment RBRACKET

    NOT             shift and go to state 130
    ID              shift and go to state 38
    NUMBER          shift and go to state 21
    APOST           shift and go to state 23
    LPAREN          shift and go to state 18
    MINUS           shift and go to state 22
    LETTER          shift and go to state 24

    expression                     shift and go to state 158
    assignment                     shift and go to state 131
    array_usage                    shift and go to state 132

state 149

    (66) selection_statement -> IF LPAREN expression RPAREN . compound_statement
    (67) selection_statement -> IF LPAREN expression RPAREN . statement
    (68) selection_statement -> IF LPAREN expression RPAREN . compound_statement ELSE compound_statement
    (69) selection_statement -> IF LPAREN expression RPAREN . compound_statement ELSE statement
    (70) selection_statement -> IF LPAREN expression RPAREN . statement ELSE compound_statement
    (71) selection_statement -> IF LPAREN expression RPAREN . statement ELSE statement
    (51) compound_statement -> . LBRACE statement_list RBRACE
    (54) statement -> . iteration_statement
    (55) statement -> . declaration
    (56) statement -> . selection_statement
    (57) statement -> . return-statement
    (62) iteration_statement -> . WHILE LPAREN expression RPAREN compound_statement
    (63) iteration_statement -> . WHILE LPAREN expression RPAREN statement
    (64) iteration_statement -> . DO compound_statement WHILE LPAREN expression RPAREN SEMICOLON
    (65) iteration_statement -> . DO statement WHILE LPAREN expression RPAREN SEMICOLON
    (9) declaration -> . type assignment SEMICOLON
    (10) declaration -> . assignment SEMICOLON
    (11) declaration -> . function_call SEMICOLON
    (12) declaration -> . array_usage SEMICOLON
    (13) declaration -> . type array_usage SEMICOLON
    (66) selection_statement -> . IF LPAREN expression RPAREN compound_statement
    (67) selection_statement -> . IF LPAREN expression RPAREN statement
    (68) selection_statement -> . IF LPAREN expression RPAREN compound_statement ELSE compound_statement
    (69) selection_statement -> . IF LPAREN expression RPAREN compound_statement ELSE statement
    (70) selection_statement -> . IF LPAREN expression RPAREN statement ELSE compound_statement
    (71) selection_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (72) return-statement -> . RETURN SEMICOLON
    (73) return-statement -> . RETURN expression SEMICOLON
    (58) type -> . INT
    (59) type -> . FLOAT
    (60) type -> . CHAR
    (61) type -> . VOID
    (14) assignment -> . ID ASSIGN assignment
    (15) assignment -> . ID ASSIGN function_call
    (16) assignment -> . ID ASSIGN array_usage
    (17) assignment -> . array_usage ASSIGN assignment
    (18) assignment -> . ID COMMA assignment
    (19) assignment -> . NUMBER COMMA assignment
    (20) assignment -> . ID PLUS assignment
    (21) assignment -> . ID MINUS assignment
    (22) assignment -> . ID TIMES assignment
    (23) assignment -> . ID DIVIDE assignment
    (24) assignment -> . ID MODULUS assignment
    (25) assignment -> . NUMBER PLUS assignment
    (26) assignment -> . NUMBER MINUS assignment
    (27) assignment -> . NUMBER TIMES assignment
    (28) assignment -> . NUMBER DIVIDE assignment
    (29) assignment -> . NUMBER MODULUS assignment
    (30) assignment -> . APOST assignment APOST
    (31) assignment -> . LPAREN assignment RPAREN
    (32) assignment -> . MINUS assignment
    (33) assignment -> . NUMBER PLUS PLUS
    (34) assignment -> . ID PLUS PLUS
    (35) assignment -> . array_usage PLUS PLUS
    (36) assignment -> . NUMBER MINUS MINUS
    (37) assignment -> . ID MINUS MINUS
    (38) assignment -> . array_usage MINUS MINUS
    (39) assignment -> . NUMBER
    (40) assignment -> . ID
    (41) assignment -> . LETTER
    (42) function_call -> . ID LPAREN RPAREN
    (43) function_call -> . ID LPAREN assignment RPAREN
    (44) array_usage -> . ID LBRACKET assignment RBRACKET

    LBRACE          shift and go to state 98
    WHILE           shift and go to state 111
    DO              shift and go to state 112
    IF              shift and go to state 117
    RETURN          shift and go to state 118
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    CHAR            shift and go to state 12
    VOID            shift and go to state 13
    ID              shift and go to state 62
    NUMBER          shift and go to state 21
    APOST           shift and go to state 23
    LPAREN          shift and go to state 18
    MINUS           shift and go to state 22
    LETTER          shift and go to state 24

    compound_statement             shift and go to state 159
    statement                      shift and go to state 160
    iteration_statement            shift and go to state 107
    declaration                    shift and go to state 108
    selection_statement            shift and go to state 109
    return-statement               shift and go to state 110
    type                           shift and go to state 113
    assignment                     shift and go to state 114
    function_call                  shift and go to state 115
    array_usage                    shift and go to state 116

state 150

    (74) expression -> expression EQUALS expression .
    (74) expression -> expression . EQUALS expression
    (75) expression -> expression . LESS expression
    (76) expression -> expression . GREATER expression
    (77) expression -> expression . AND expression
    (78) expression -> expression . OR expression

    SEMICOLON       reduce using rule 74 (expression -> expression EQUALS expression .)
    EQUALS          reduce using rule 74 (expression -> expression EQUALS expression .)
    LESS            reduce using rule 74 (expression -> expression EQUALS expression .)
    GREATER         reduce using rule 74 (expression -> expression EQUALS expression .)
    AND             reduce using rule 74 (expression -> expression EQUALS expression .)
    OR              reduce using rule 74 (expression -> expression EQUALS expression .)
    RPAREN          reduce using rule 74 (expression -> expression EQUALS expression .)

  ! EQUALS          [ shift and go to state 140 ]
  ! LESS            [ shift and go to state 141 ]
  ! GREATER         [ shift and go to state 142 ]
  ! AND             [ shift and go to state 143 ]
  ! OR              [ shift and go to state 144 ]


state 151

    (75) expression -> expression LESS expression .
    (74) expression -> expression . EQUALS expression
    (75) expression -> expression . LESS expression
    (76) expression -> expression . GREATER expression
    (77) expression -> expression . AND expression
    (78) expression -> expression . OR expression

    SEMICOLON       reduce using rule 75 (expression -> expression LESS expression .)
    EQUALS          reduce using rule 75 (expression -> expression LESS expression .)
    LESS            reduce using rule 75 (expression -> expression LESS expression .)
    GREATER         reduce using rule 75 (expression -> expression LESS expression .)
    AND             reduce using rule 75 (expression -> expression LESS expression .)
    OR              reduce using rule 75 (expression -> expression LESS expression .)
    RPAREN          reduce using rule 75 (expression -> expression LESS expression .)

  ! EQUALS          [ shift and go to state 140 ]
  ! LESS            [ shift and go to state 141 ]
  ! GREATER         [ shift and go to state 142 ]
  ! AND             [ shift and go to state 143 ]
  ! OR              [ shift and go to state 144 ]


state 152

    (76) expression -> expression GREATER expression .
    (74) expression -> expression . EQUALS expression
    (75) expression -> expression . LESS expression
    (76) expression -> expression . GREATER expression
    (77) expression -> expression . AND expression
    (78) expression -> expression . OR expression

    SEMICOLON       reduce using rule 76 (expression -> expression GREATER expression .)
    EQUALS          reduce using rule 76 (expression -> expression GREATER expression .)
    LESS            reduce using rule 76 (expression -> expression GREATER expression .)
    GREATER         reduce using rule 76 (expression -> expression GREATER expression .)
    AND             reduce using rule 76 (expression -> expression GREATER expression .)
    OR              reduce using rule 76 (expression -> expression GREATER expression .)
    RPAREN          reduce using rule 76 (expression -> expression GREATER expression .)

  ! EQUALS          [ shift and go to state 140 ]
  ! LESS            [ shift and go to state 141 ]
  ! GREATER         [ shift and go to state 142 ]
  ! AND             [ shift and go to state 143 ]
  ! OR              [ shift and go to state 144 ]


state 153

    (77) expression -> expression AND expression .
    (74) expression -> expression . EQUALS expression
    (75) expression -> expression . LESS expression
    (76) expression -> expression . GREATER expression
    (77) expression -> expression . AND expression
    (78) expression -> expression . OR expression

    SEMICOLON       reduce using rule 77 (expression -> expression AND expression .)
    AND             reduce using rule 77 (expression -> expression AND expression .)
    OR              reduce using rule 77 (expression -> expression AND expression .)
    RPAREN          reduce using rule 77 (expression -> expression AND expression .)
    EQUALS          shift and go to state 140
    LESS            shift and go to state 141
    GREATER         shift and go to state 142

  ! EQUALS          [ reduce using rule 77 (expression -> expression AND expression .) ]
  ! LESS            [ reduce using rule 77 (expression -> expression AND expression .) ]
  ! GREATER         [ reduce using rule 77 (expression -> expression AND expression .) ]
  ! AND             [ shift and go to state 143 ]
  ! OR              [ shift and go to state 144 ]


state 154

    (78) expression -> expression OR expression .
    (74) expression -> expression . EQUALS expression
    (75) expression -> expression . LESS expression
    (76) expression -> expression . GREATER expression
    (77) expression -> expression . AND expression
    (78) expression -> expression . OR expression

    SEMICOLON       reduce using rule 78 (expression -> expression OR expression .)
    AND             reduce using rule 78 (expression -> expression OR expression .)
    OR              reduce using rule 78 (expression -> expression OR expression .)
    RPAREN          reduce using rule 78 (expression -> expression OR expression .)
    EQUALS          shift and go to state 140
    LESS            shift and go to state 141
    GREATER         shift and go to state 142

  ! EQUALS          [ reduce using rule 78 (expression -> expression OR expression .) ]
  ! LESS            [ reduce using rule 78 (expression -> expression OR expression .) ]
  ! GREATER         [ reduce using rule 78 (expression -> expression OR expression .) ]
  ! AND             [ shift and go to state 143 ]
  ! OR              [ shift and go to state 144 ]


state 155

    (62) iteration_statement -> WHILE LPAREN expression RPAREN compound_statement .

    RBRACE          reduce using rule 62 (iteration_statement -> WHILE LPAREN expression RPAREN compound_statement .)
    WHILE           reduce using rule 62 (iteration_statement -> WHILE LPAREN expression RPAREN compound_statement .)
    DO              reduce using rule 62 (iteration_statement -> WHILE LPAREN expression RPAREN compound_statement .)
    IF              reduce using rule 62 (iteration_statement -> WHILE LPAREN expression RPAREN compound_statement .)
    RETURN          reduce using rule 62 (iteration_statement -> WHILE LPAREN expression RPAREN compound_statement .)
    INT             reduce using rule 62 (iteration_statement -> WHILE LPAREN expression RPAREN compound_statement .)
    FLOAT           reduce using rule 62 (iteration_statement -> WHILE LPAREN expression RPAREN compound_statement .)
    CHAR            reduce using rule 62 (iteration_statement -> WHILE LPAREN expression RPAREN compound_statement .)
    VOID            reduce using rule 62 (iteration_statement -> WHILE LPAREN expression RPAREN compound_statement .)
    ID              reduce using rule 62 (iteration_statement -> WHILE LPAREN expression RPAREN compound_statement .)
    NUMBER          reduce using rule 62 (iteration_statement -> WHILE LPAREN expression RPAREN compound_statement .)
    APOST           reduce using rule 62 (iteration_statement -> WHILE LPAREN expression RPAREN compound_statement .)
    LPAREN          reduce using rule 62 (iteration_statement -> WHILE LPAREN expression RPAREN compound_statement .)
    MINUS           reduce using rule 62 (iteration_statement -> WHILE LPAREN expression RPAREN compound_statement .)
    LETTER          reduce using rule 62 (iteration_statement -> WHILE LPAREN expression RPAREN compound_statement .)
    ELSE            reduce using rule 62 (iteration_statement -> WHILE LPAREN expression RPAREN compound_statement .)


state 156

    (63) iteration_statement -> WHILE LPAREN expression RPAREN statement .

    RBRACE          reduce using rule 63 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    WHILE           reduce using rule 63 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    DO              reduce using rule 63 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    IF              reduce using rule 63 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    RETURN          reduce using rule 63 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    INT             reduce using rule 63 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    FLOAT           reduce using rule 63 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    CHAR            reduce using rule 63 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    VOID            reduce using rule 63 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    ID              reduce using rule 63 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    NUMBER          reduce using rule 63 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    APOST           reduce using rule 63 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    LPAREN          reduce using rule 63 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    MINUS           reduce using rule 63 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    LETTER          reduce using rule 63 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    ELSE            reduce using rule 63 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)


state 157

    (64) iteration_statement -> DO compound_statement WHILE LPAREN expression . RPAREN SEMICOLON
    (74) expression -> expression . EQUALS expression
    (75) expression -> expression . LESS expression
    (76) expression -> expression . GREATER expression
    (77) expression -> expression . AND expression
    (78) expression -> expression . OR expression

    RPAREN          shift and go to state 161
    EQUALS          shift and go to state 140
    LESS            shift and go to state 141
    GREATER         shift and go to state 142
    AND             shift and go to state 143
    OR              shift and go to state 144


state 158

    (65) iteration_statement -> DO statement WHILE LPAREN expression . RPAREN SEMICOLON
    (74) expression -> expression . EQUALS expression
    (75) expression -> expression . LESS expression
    (76) expression -> expression . GREATER expression
    (77) expression -> expression . AND expression
    (78) expression -> expression . OR expression

    RPAREN          shift and go to state 162
    EQUALS          shift and go to state 140
    LESS            shift and go to state 141
    GREATER         shift and go to state 142
    AND             shift and go to state 143
    OR              shift and go to state 144


state 159

    (66) selection_statement -> IF LPAREN expression RPAREN compound_statement .
    (68) selection_statement -> IF LPAREN expression RPAREN compound_statement . ELSE compound_statement
    (69) selection_statement -> IF LPAREN expression RPAREN compound_statement . ELSE statement

  ! shift/reduce conflict for ELSE resolved as shift
    RBRACE          reduce using rule 66 (selection_statement -> IF LPAREN expression RPAREN compound_statement .)
    WHILE           reduce using rule 66 (selection_statement -> IF LPAREN expression RPAREN compound_statement .)
    DO              reduce using rule 66 (selection_statement -> IF LPAREN expression RPAREN compound_statement .)
    IF              reduce using rule 66 (selection_statement -> IF LPAREN expression RPAREN compound_statement .)
    RETURN          reduce using rule 66 (selection_statement -> IF LPAREN expression RPAREN compound_statement .)
    INT             reduce using rule 66 (selection_statement -> IF LPAREN expression RPAREN compound_statement .)
    FLOAT           reduce using rule 66 (selection_statement -> IF LPAREN expression RPAREN compound_statement .)
    CHAR            reduce using rule 66 (selection_statement -> IF LPAREN expression RPAREN compound_statement .)
    VOID            reduce using rule 66 (selection_statement -> IF LPAREN expression RPAREN compound_statement .)
    ID              reduce using rule 66 (selection_statement -> IF LPAREN expression RPAREN compound_statement .)
    NUMBER          reduce using rule 66 (selection_statement -> IF LPAREN expression RPAREN compound_statement .)
    APOST           reduce using rule 66 (selection_statement -> IF LPAREN expression RPAREN compound_statement .)
    LPAREN          reduce using rule 66 (selection_statement -> IF LPAREN expression RPAREN compound_statement .)
    MINUS           reduce using rule 66 (selection_statement -> IF LPAREN expression RPAREN compound_statement .)
    LETTER          reduce using rule 66 (selection_statement -> IF LPAREN expression RPAREN compound_statement .)
    ELSE            shift and go to state 163

  ! ELSE            [ reduce using rule 66 (selection_statement -> IF LPAREN expression RPAREN compound_statement .) ]


state 160

    (67) selection_statement -> IF LPAREN expression RPAREN statement .
    (70) selection_statement -> IF LPAREN expression RPAREN statement . ELSE compound_statement
    (71) selection_statement -> IF LPAREN expression RPAREN statement . ELSE statement

  ! shift/reduce conflict for ELSE resolved as shift
    RBRACE          reduce using rule 67 (selection_statement -> IF LPAREN expression RPAREN statement .)
    WHILE           reduce using rule 67 (selection_statement -> IF LPAREN expression RPAREN statement .)
